Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,0,0,0,0,267,267,267,2.7,0,0,0,0,37,0,0,0,437,0,0,0,15,0,3,0,0,10,10,0,0,0.372,0,0,5,7,22,24.6,27.5,32.67432718,37.68798668,42.19228767,284.2650182,288.7906994,11394.04802,11302,11306,11305,11284.421,148.3124,125.4213,88.53993,1027,144.105277,172.6433059,200.2188497,316.5290516,363.6271504,441.3065443,525.270005,600.981004,674.756,747.256,820
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,446.023,571.793,511.848,745.262,34.958,34.402,109.435,34.534,383.268,271.273,91.072,15.982,19.619,15.774,17.651,16.834,8.7,0.305,0,0,0,1.232,0,0,0,0.6,0,0.0548619,0,0
Algeria,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.423,13.012,0.959,3.486,1.7,1.7,1.7,1.7,0,0,0,0.016,0.016,0,0.764,1260.359,1464.594,910.675,9540.029,12108.181,3537.518,2212.957,542.532,0,0,0,0.034,0.01,0.011,4700,0,0,0,0,0,0,76.7,0,0,0,0,0,0.1712819,0,0,0
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1082.1946,1767.1669,1538.2281,2572.7462,4063.516,5163.703,5865.977,7330.006,3236.477,5123.868,4613.296,3738.7837,4370.445,4385.53,6091.557,3760.011,3259.434,2831.50196,738.0842,346.7705315,408.471132,355.1077519,322.4049237,310.9544358,323.1529343,316.0743366,283.6556615,3376.431068,157.6345244,137.48392,127.6976362,1274.59059,3508
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24,32,0,0,0,0,0,0,0,0,0,161,175,391,702.114,739.90141,598,649,794,838,764,762,612,631,707,684,515,0.4,2.9,18.6,20,8,14,28,21,42.9,70
Argentina,100,462,362,15,0,472,0,0,0,0,0,0,0,0,0,0,970,0,0,0,0,0,3870,3507.1,4469.523,11649.7,4655.523,31736.4,23529.3,35530.3,31834.9,34415.3,32232.3,28476,10.551,69.225,0.173,0,0,0,10.316,41000,103289,116644,115873,109529.7,34249,35984,36220,36732,18068,17696,17750,17839,55874,44536,47301,3415,1361,13520,70740,2548.56512
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,30.8,32.229,76.577,64.034,126.885,31.314,0,24.915,17.548,14.142,46.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23.899,41.532,37.981,37.981,0,0,0,0,0,0,74.817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3649836,0
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362,190,360,120,938
Bangladesh,,,,,,,,,,,,0,0,0.53,1.033,2.027,3.225,4.046,5.459,1.275,0.243,0.258,0.27,0.289,0.267,1.199,2.567,8.189,8.897,10.41,12.52,309.22,14.076,17.5,27.657,28.227,3.394,3.214,3.532,4.401,4.401,78.253,102.08,117.805,161.543,17.245,86.393,211.431,536.705,8.195,256.3063054,119.4591069,58.6671971,26.8830643,8.8727516,0,0,0,0,0,0,0
Barbados,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6960.4,1101.4,25,0
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6.933,149.758,158.503,588.884,4.136,15.751,32.846,42.43392,35.5041,4.557403,20.93,0.511,37.637,26.318,11.896,5.477,37.103,10.642,16.1,12.227,12.462,15.216,14.519,11.487,11.612,12.161,14.629,0,0
Belize,,,,,,,,,,,,,,,,,,,,,,0.197632,0.472821,3.230595,6.144993,0.488055,2.702375,2.460519,3.563852,2.642822,12.01195,1.764069,3.048357,4.723085,8.268537,1.545853,1.179583,0.014,0,0.0000864,0,0.012,1.899912,0.983129,1.307858,8.724944,555.1493619,558.267175,8.183571,10.761639,7.8089342,8.2695553,550.2003365,568.562724,6.0339148,7.2783801,4.1031292,532.9293698,13.5237911,22.731,659.6047991,695
Benin,0.8,0.8,0.8,0.8,0.8,4.3,4.3,14,14,14,4.340489,5.999383,9.316107,12.619379,14.759542,16.719825,15.442523,16.832511,19.098179,20.004136,18.905969,15.504892,4.996686,44.907587,87.56664,166.74584,265.92719,394.35031,440.11551,360.262,221.9191478,211.769505,93.5489495,114.629216,90.9745226,219.6226326,215.6763905,80.5670728,81.2973527,81.3373879,56.5082853,20.8679739,20.3576519,300.0803083,39.8420781,22.1998107,1085.244985,14.1242376,22.8865755,67.0778826,60.8486456,62.9053037,75.9063252,83.2294213,54.2749346,82.4819234,74.3387503,80.7037155,84.5108121,0,0,0
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72,3.541,3.488,2.842,2.034,0.814,0.277,0,0,0,0,0,0,0,0,8.618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,116.547,121.19,97.833,102.776,106.119,109.762,112.405,72.048,74.691,77.334,2.999,5.298,4.134,6.378,5.418,5.225,5.225,5.225,6.663,26.6888,196.20253,558.16253,438.08103,735.1463,586.7305,891.3576,2268.40625,2157.8275,958.55435,1255.8836,560.5145,800.735005,424.4307272,555.6749,168.5568,1402.920324,709.1283432,442.0447432,570.385,76.19946,67.10209,685,65.32556,55.66054,85.82444,68.0878,44.362762,440.8882,16.84087,12.27535,0,0,0,0,0.442,0,0,0.8655198,0,0,0.08,0
Bosnia & Herzegovina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,972.1775977,1110.131223,1181.35657,1268.060629,1852,1879,1145,1349.1182,709.144,4.25,5.281,24.02,3.59,3.79,4.61,5.99,6.83,30.211,1.69,2.39,0,0,0,0,0.599,14.4842715,0,0,45.6588291,25
Botswana,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273,0,0,0,0,0,0,0.112,1.807,0.983,2.646,7.266,9.121,12.696,13.59,22.056,16.858,1.633,2.055,4.186,4.198,4.858,3.827,1.44,2.84,1.006,5.49,32.033,2.6,457.64,0.525,0,0,0,0,0,0,0,0.0042724,7.3319882,0.0013828,0.0028806,0
Brazil,48,811.6,43.5,112,416,43,0,0,0,0,0,20.8,35,40.8,39.8,47.371,62.83,137.893,286.377,352.69,411.435,439.478,441.296,28266.533,26641.555,17329.883,54301.686,98751.7,68315.1,85564.52,147531.895,28411.036,31888.5,63096.476,92622.26,5450.458,4901.753,10851.409,3561.105,10647.549,14955.63,0,0,0.2,0.019,4274.213,104.844,24.1,112.634,47.895,0.3963971,0.531486,0.4224349,43.0137065,598.3519155,0.137,0.032,4.492,0,0.0291104,0.008,0
Bulgaria,131.6891,133.7759,135.8627,137.9495,140.0363,142.1231,144.2099,128.2171,130.0735,131.9299,133.31703,141.81809,134.61436,135.4631,137.76573,124.14164,108.64894,118.75365,127.50815,140.0717,123.81445,101.1997,87.21918,77.81345,65.43929,80.01648,80.84592,103.79577,0,3.1,6484.8,7651,7984,8222.06,8110,342.4,231.87,514.76,267.48,350.39,19.36,226.56,22.75,4.51,38.6,72.17,14.25,19.61,86.32,122.89,0,0,0,0.96,0.025251,0,0,0,0,0,0,0
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.05,0.25,0.24,1.13,0.99,7.27,12.33,30.97,51.93,61.02,255.91,90.52,129.297,52.438,91.594,166.336,63.938,111.1,40.837,47.257,44.013,232.7,68.401,137.7,81.075,181.387,94.112,1329.363,39.273,40.848,36.858,40.268291,34.2371277,34.3367474,35.1766047,35.0963188,34.6258727,79.814487,87.3352312,83.5239508,82.6139472,101.165613,90
Burundi,,,0,0,0,0,0,0,0,0,0,0.051408,0.156153,0.307066,0,0,0,0,0,0,0,0,2.6005,5.0482,5.393457,7.32057,9.832113,10.974013,1.72972,1.32071,0.729982,0.069691,6.170704,13.271309,12.705123,5.881301,19.903632,35.526891,56.149841,78.436411,101.812774,106.5866,131.9666,161.459,140.652446,110.565076,120.809639,77.82605,65.50228,134,14.9887444,47.8467222,4.893,6.522,5.582,5.982,5.9020667,5.5648483,5.5517816,5.5767656,3.335622,8
Cabo Verde,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.006,0.019112,0.017049,0.093028,37.55995361,43.30993841,48.82399461,54.5457919,63.02642422,80.4044376,69.0236176,66.5406076,68.7654576,68.7771476,70.7208476,27.92118,24.29847,16.48819,205.94066,207.07554,36.58294,22.48318,15.63438,3.608418,4.050671,3.157,6.123,3.87754,3.936,3.895,0,0,0,0,0,0,0,0,115.055313,17.5955018,34.3
Cambodia,0,0,0,0,0,0,0,0,0,0,0,10,17,11,16,380,294,298,304.4909208,310.0260163,314.9628331,319.940899,325.8086971,331.6610711,337.2879309,347.7247996,1033.578551,1134.324243,1227.295831,1322.294702,1362.803795,2006.802489,752.087801,849.7677151,927.32,1225.721,883.89,1010.87,1140.3,1265.6,1406.8,1462.2,1551.4,1608.49,1671.6,1728.8,1787.11,1774.06,1949.30565,1956.090165,1962.977126,1969.968081,1977.064599,1984.268274,1991.580725,1999.003594,2006.538549,2014.187281,2025,2036,2047,2058
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0.01218,0.051054,2.961478,1.611226,0,1.321999,0.868855,19.138695,16.133273,22.181074,28.799838,32.798015,36.687589,405.895552,444.03195,510.08135,632.2776888,1104.233856,833.8627396,1093.21324,1739.45554,1256.64354,3396.30594,2016.68944,1896.67124,1941.05714,1041.53994,1064.11124,929.3253396,1993.25424,1070.51974,1280.7662,1576.4544,1610.8144,3396.73099,332.50391,92.54899,79.51366,166.7721617,44.7266682,109.3021939,221.7228076,69.0099232,50.5953421,353.0021677,1111.427811,132.721374,497.7038894,260.2203625,1722.037863
Central African Republic,0,0,0,0,0,0,0,0,0,0,0.390259,1.431715,2.857232,5.044441,7.879889,13.445459,21.878594,29.237699,30.716726,38.3298,54.12997,37.600024,33.72152,18.619143,7.578862,31.567211,3.801503,14.433297,60.368182,57.70153,203.519851,58.557615,78.93813,112.02189,178.28629,118.71618,135.09844,142.72384,162.44957,139.89131,127.44083,124.97107,187.79487,287.79988,347.3839,386.53702,386.868351,300.73719,292.0526,348.45482,259.5655193,193.8089284,199.1551296,214.2243769,212.2068575,226.05694,234.5217972,427.4276,248.9706358,254.7127925,292.8659021,348.1378632
Chad,0,0,0,0,0,0,0,0,0,0,1.836463,2.144935,3.264371,5.639182,7.534651,9.326071,12.035571,15.67598,22.529149,32.27576,37.69443,35.87198,29.911903,30.449832,42.76725445,59.64858,74.89333,93.91732,86.26652,146.42953,39.258706,30.529977,39.396821,43.51552,52.052177,115.142444,60.284651,49.115654,54.517111,55.110028,62.434062,78.346098,75.283878,73.09111,46.560815,49.775116,54.084681,65.45668,37.98179,39.65003,65.8214982,63.1095203,53.7286632,53.6343929,1533.479417,2315.154164,107.0510548,1294.564429,1573.312535,157.1162464,158,2346
Chile,0,17.8,0,15,109,90,66,0,0,0,0,53.5,562.6,399,560.3,281,0,0,0,0,0,0,0,2850,4317,8764,7602,7767.2,7602,7303,6494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178,0.178,1.307,4.667,8.782,10.739,2.616,6.843,436.114,335.087,411.331,253.608,145.411,227.196,178.863,177.343,9.96,8.791,9.347,7.991,7.518,6.596,0.194,0.219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros,,,,,,,,,,,,,,,,0,0.035129,0.389677,1.479199,2.552092,0.002,0.054,0.288,0.412,1.873433,2.28877,7.119565,14.51025,22.33332,55.14221,37.75339,34.06573,31.05538,48,43,36.9701,44.11042,45.73321,51.9496,57.92904,78.52203,83.12639,89.14777,92.30127,107.3117,103.0752,108.77135,102.196,28.16693,26,64.514688,23.3282639,51.3396811,127.3774968,5.2630456,6.1812338,7.3369878,9.587837,9.4189805,10.891731,8.981734,6
Rep. Of Congo (Brazzaville),0,0,0,0,0,0,0,0,0,0,1.553974,3.938959,7.56586,12.502086,14.661164,17.589567,27.09503,40.80354,49.9601,25.61427,14.272297,13.006507,34.57618,53.6232,78.8939,171.32348,870.72592,371.2091,661.7977,1052.5879,2550.7775,1202.0947,1540.7766,1921.6819,3114.6377,1488.7879,3247.1105,1599.4433,3018.4268,2238.124,2498.2125,2699.2866,3123.589,3680.509,7913.493,3415.8685,3487.91345,3926.2297,2252.3475,626.613,2777.889294,279.5747533,230.2639468,248.4185311,237.2115645,221.5738713,650.6267363,1358.218478,450.6262257,2121.391375,1713.680006,3772.3
Dem. Rep. of Congo (Kinshasa),336,368.81,388.5975,407.385,428.1725,449.96,0,0,0,0,0,0,0,0.285626,6.7,94.321012,413,554.6,1702.6,2241.5,1039,657.1,667.9904,1669.4,269.7324,551.9,683.9,1341.5,2070.901112,2956.57144,1729.328218,2456.703529,3826.944905,4752.131543,6087.834541,8118.764421,8268.196008,8172.03998,8981.46379,8549.632349,8623.299152,8618.419471,10419.90647,4401.597638,1353.83923,1407.064451,1606.540656,1720.416231,2046.365103,2326.654735,7868.116671,407.0988184,183.5156864,186.9815505,161.1140488,154.5596827,216.5724349,245.1355469,56.8617849,396.9171723,41.2270882,88
Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.35761589,49.19583728,52,54.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0,0,3,0,0,3,0,0,0,0,0,0.008,0,0.209,0,0,0,0.615,0.909,0.017,2.416,285.886,923.161,713,308.85,645,1786.784,2236.138,2527.822,1895,2534.98,473.506,197.708,192.948,206.224,184.325,137.472,120.266,110.64,98.551,96.466,93.449,86.457,86.369,2.443,1.808,2.024,0.099,0.311,0.306,0.337,0.338,0.34,0.345,0.321,0,0,0,0,0,0,0
Côte d’Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123298,0.178353,0.160974,0,0.039254,0.087,0.511,8.178,4.106,162.07011,906.575,436,1071,4448.644608,4282.262119,5511.595085,5861.46227,6233.645632,6662.445996,7779.664847,8965.753051,7457.531413,7469.43147,9219.541616,7619.943617,188.289478,3125.524021,3717.333683,4604.653,3717.8907,4620.289,5193.491,6126.3823,7230.639,6893.363,8296.472,3991.733341,4682.538,7447.581995,646.1085981,202.3412336,397.0773721,223.9816421,24.7251059,23.4933606,35.2871589,133.0205627,150
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1098,1268,1453,2620,2110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba,69,288,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,917.2703492,678.8092648,807.594474,9420.371465,9774.719529,9895.54522,10915.23044,10365.86696,10543.56697,10783.47015,11063.3707,11531.27938,13225.63073,11840.51251,11748.2406,11859.06702,12134.34362,12293.37985,12182.65175,12599.46732,14220.44531,16673.49459,14550.75789,14822.3684,15233.98919,16168.08822,16370.86949,25627.44649,23174.53669,19177.78571,14788.59345,49247.20859,14003.6565,16551.08792,3975.990717,3823.553714,8109.010983,8008,10230.1839
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1242.5,0,0,0,0,0,0,0,0,0,0,0
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1698.236447,0,0,0,0,0,0,0,0
Czechoslovakia,3.7505,3.921,4.0915,4.262,4.4325,4.603,4.7735,4.944,5.1145,5.285,5.4555,5.626,5.7965,5.967,6.1375,6.308,6.4785,6.649,6.8195,6.99,7.1605,7.331,7.5015,7.672,7.8425,8.013,8.1835,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0.75475,0,0.056471,0,0.048643,25.84458,1.30865,3.451803,6.106191,10.81339,13.42243,16.60651,18.87381,32.93713,26.79227,30.07135,31,32.2566,14.89967,25.02861,29.44953,32.01711,37.538045,46.36185,118.77849,13.830013,9.7713654,2.5121454,8.6292907,14.1989163,21.5494383,20.6673077,22.5299776,32.6241038,62.4302104,560.21391,644.8009708,274.071
Dominica ,,,,,,,,,,,,,,,,,,,0,0,0,0.2385,0.368106,0.004018,0.0037839,0,0,0.0620725,0.028,0.0198653,3.5203022,0.1560289,0.8844986,0.195892,0.2199806,2.2232301,3.7654412,0.4741323,0.4654059,0.4038227,0.4051462,0.3145867,96.6513313,150.0293838,150.5321096,67.2955452,67.5967688,60.4398072,63.0187013,63.7387031,47.7231601,47.391,52.892,8.1178876,8.2150675,8.093,7.2746449,7.217,8.071,9.054,12.222,16.222
Dominican Republic,1,13.5,15,34,61,4,24,47,39,19,0.729,3.021,4.26,1.734,2.267,4.156,9.208,17.372,19.346,11.42,26.0717616,34.036758,564.3404387,572.8679681,235.3124542,1082,990.5055354,1207.439199,1389.508484,1550.542797,1958.624156,2119.283981,1634.602984,1741.238334,1663,546.205,569.9317247,548.6501357,476.5456796,489.0165274,98.0708367,85.9713341,113.9298785,650.6924261,312.452,1570.931,51.5816394,22.056117,17.5360269,0.0803545,0.107067,0.3607272,0.3785475,0.4261971,2.5389305,2089.586464,2.5884399,14.0553191,6.885,6.885,23.073,6.885
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0.473,0,0,0,1.285007,34.67124,8.882704,234.2605,24.32479,166.6332,2643.4417,2978.607,3503.4192,4766.97,1113.3184,5726.49243,6114.8176,6278.467181,6583.215765,7136.179309,7485.283806,7103.411789,6907.886494,7199.74281,98.855301,382.065414,189.0530502,8051.593722,7672.119237,15.092628,12.827163,85.819,37.52704,36.93427,11.1796,12.08003,3230.90033,3316.14713,50.6228231,98.1172671,188.1123554,201.8432745,194.7808161,209.7246493,224.6795474,1256.61672,256.6416451,269.4449232,19575.6119,250.0539232
Egypt,0,0,0,0,277,560,211.5,62.2,152.8,211,86.321,70.141,90.779,25.605,39.662,22.073,124.981,7105.5,95.51,345.53,484.27,641.921,977.565,1484.128,2721.969,4578.438,13706.771,10882.292,8345.556,11196.253,18005.133,23529.016,877.651,724.422,543.1,516.029,366.746,180.873,103.104,113.559,52.63,4.287,2.366,3.98,7.751,10.956,3.159,2.968,2.198,2.618,0.0030801,0.0015353,0,0.00308,0.0014488,0.0013857,0,0,1.4222306,0.9144077,2.857,0
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,0,604.4,568.909,533.567,542.308,464.522,221.511,208.564,199.255,226.386,251.25,146.957321,105.6953043,740.0185402,59.586,51.43172727,54.14988506,15.243,5.784,1.476,16.999,0,0,0,0,0,0,0,2.57,0,0,0,0,0,0,0,0,6033,0,0,0,0
Equatorial Guinea,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9.26,16.11,36.33,38,5.8,13.4,23.1,40,13.4,16.8,4.6,46,51,27,33.9,35.7,12.4,63,98,85,72,64,4.1,30,0,75,0,0,0,0,0,0,0,0,0,949,117,150,157,1173
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6.816805,4.121,7.943,16.29411,29.75162,15.464119,24.924498,47.979039,33.7435,22.846491,22.4896336,28.6893541,56.4361531,82.7657299,109.1391921,129.1295629,153.7613754,184.4540837,211.8277428,241.4786665,276.1158195,317.1277049
Ethiopia,0,0,0,0,0,0,0,0,0,0,0.455,0.423261,0.772724,0.068228,0.125455,0.320752,1.201672,1.261873,0.811,1.711364,1.125,1.283953,1.356151,1.221464,1.290765,1.416306,1.137,54.11032,15.693944,68.51748,278.92399,1087.4143,2373.471,2517.8305,3259.0126,4099.5904,4801.6143,5596.2293,5828.3854,1448.3972,717.09222,670.62898,675.74153,636.0477,2058.95205,727.7503,420.393249,405.27075,404.727284,404.725577,402.8445699,393.438174,382.2046173,382.962783,382.8863176,382.6311869,382.5952323,383.9355266,3691.667458,501.5028969,493.492616,694
Fiji,,,,,,,,,,,0,0,0,0,0,0,0.030419,0.194038,0,0.699932,0.298125,0,0.001,0,0,0,0,0,0,0,0.019086,0.045591,0.065389,0.080638,0.110704,0.139309,0.150359,0.147964,0.203015,0.194892,0.199127,0.213665,0.557764,0.723891,0.400457,0.370426,2.9927289,4.050474,2.571763,3.700503,0.1062445,0.4759359,0.2115646,0.6199867,0.028,0,0,0,0,0,10.5455667,29
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182875,0.049149,0,60,0,0.028059,1.52674,5.076138,0.401199,0.089712,0.290873,128.22163,370.587561,462.354841,1003.943572,719.6204406,925.0914,890.9383,1291.7051,2066.0824,1061.21557,333.702953,237.866306,266.340002,269.594954,978.71864,243.2004,139.27437,795.60178,1142.68663,856.92535,1104.303125,2355.96926,32.884771,10.095221,8.5105797,9.2354855,10.9583824,15.2550166,0,25.4379364,177.4045485,1408.09216,105.1186027,75.4766458,213.2377577,889
