Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Nigeria,0,0,0,0,0,0,0,290,0,0,114.156,0.254,9.728,7.501,6.096,4.03,2.64,0.323,0.471,0.03,0.301,4.543,1747.2135,1953.214,7051.842,1190.502,10987,11725.4405,13305.80723,13221,7802.466,9127,18444.176,6334.476,9647.153,12914.653,15287.053,15807.482,17877.345,18328.912,25957.705,26012.705,26303.716,27806.337,29341.503,30096,10890.964,0,0,0,0,0.0015353,0,23.51958,0.370046,0.104,0,0,0,0.713,0.0057611,0
Pakistan,15,0,0,0,0,0,0,0,0,0,0,0,234,107,650,182,186,228,312,80,195,260,35,28,25,0,0,0,0,19.724,16.075,10.134,0,0,0,0,0,0,1777.906402,4920,1093.717527,14501.47257,1082.958675,722.2797808,481.9995285,0,0,1.3,4.81,0,0,0,0,0,0,0,0,0,0,12.2558124,1042.760875,6000
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.1,0,11,11,11,11,11,11,11,13.6,14.6,15.5,16.5,16.5,12.6,8,4,3.3,10.3,9
Panama,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0.8,0.1,1.5,218.7,218.25,603.2,662.7,3072.905081,3594.863802,4106.923058,4898.901458,4988.967955,4424.701321,4406.084323,4663.966698,4084.516,4588.04,1499.91,239.76,160.16,598.4,365.55,534.21,176.36,16.31,0,202.93,0.01,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.448,0,0.211,0,0,0,1.118,0,0,0,0,0,0,0,0,0,0,0.4576531,1.477215,1.8130941,213.2963583,336.4278261,622.1146133,21.4437641,23.0449696,83
Paraguay,0,0,0,0,0,0,0,0,0,0,1.532,1.604,1.915,1.759,1.716,1.695,1.797,2.273,4.735,3.34,1.846,1.317,6.632,15.975,26.922,64.278,468.642,482.5048753,512.8216261,1110.452019,1130.40108,489.976,346.068,125.467,105.476,67.348,62.758,71.567,77.275,65.587,66.234,51.543,66.476,221.981,147.187,7.601,7.848,7.854,8.713,7.179,7.235,7.157,7.161,7.111,0,165.525,0,0,0,0,0,0
Peru,0,0,0,0,0,0,0,0,248,100,346.8,0,0,0,0,0,387,0,864,1189,386.013,33.92936967,88.30584527,2788.155828,3143.831124,4118.281201,6769.725058,8245.681913,10129.93607,11409.04867,13410.49856,15331.99393,10415.2601,11873.12869,9092.33725,11863.793,17698,11337.753,4893.714,501.263,43.071,62.807,1283.234,88.171,74.328,92.628,77.604,2428.832,926.154,64.053,1890.995585,47.2698354,17.1235735,3.3640145,493.7483683,350.888,610.693,0,0,0,0,0
Philippines,0,0,0,0,0,0,0,0,0,0,274.9,0,0,0,0,0,0.117,0.143,0.177,0.548,0.494,0.484,0.718,4259.182,5870.583,5568.06,10821.046,12854.295,3098.957,6499.394,14073.754,12434.841,8353.633,281.13,585,0,0,0,1.65,1004.146,1.289,1.289,1.289,1.289,0,1.392,1.839,0.125,0.597,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,88.969,90.965,92.961,94.957,96.953,98.949,100.945,102.941,104.937,106.933,108.929,110.925,112.921,114.917,116.913,118.909,7.054716,0,0,0,0,3863.578,1956,2225,1390,13050,6993.4,24730.5,13090.8,10933.7,21380.5,48597.6,16190,13360.3,14254.6,760.8,29.2,29,2.8,96,120.8,2.9,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52712,0,0,0,0,0,0,0,0
Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1103,25904,46602,49951,53300,56649,59998
Romania,272.756922,279.622122,286.487322,293.352522,300.217722,307.082922,313.948122,309.657082,316.324682,322.992282,329.366156,340.21014,341.173446,347.194314,354.13588,350.897694,54.325488,0,0,0,95,1359.099,2021.5,693,0,0,1839.789782,177,0,0,0,0,0,0,0,0,0,0.204,65.197,66.243903,28.0976698,119.5341102,123.9226319,39.2721357,73.2944941,269.7982537,264.2652489,261.1932454,18.3329889,39.3990172,39.3080172,39.3027634,1.2539164,1.1942746,1.8738856,1.7966392,1.7753256,1.8647688,4.9037964,4.7087404,4.7093626,4.7093626
Rwanda,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045291,0.0009501,0,0.008663,0.0158244,0,0,0,0.476,0,0.6167988,3.3264357,7.2182944,85.3402076,9.8868097,13.2371708,21.3705288,34.2860627,56.464321,141.6811481,75.8236512,96.5792367,164.7449724,87.6318419,93.5756777,114.3462994,120.7306531,125.5852933,134.7588267,203.9724349,92.1136507,160,34.4954974,7.4564122,5.5010347,3.6149574,3.8330684,4.4887488,4.9830252,4.5201338,4.4824125,1.5178601,1.2228008,1.180996,1.1995788,1.1995788
St. Kitts & Nevis,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.2,0,0,1.2,1.1,1.7,1.9,0.2,0.2,0.9,0.7,1.6,1.9,2,2.9,5.1,4.7,5.5,2.7,11.1,12.1,3.5,753,758,17.46,66.48,0,44.98,0,0,0,0,0
St. Lucia,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.2,0.3,0.2,0.0128051,0.0912965,0.1120633,1.3662843,0.170875,0.3547077,1.1572627,0.4236208,0.0005,0,0,0,0,0,0,0,0.088,0.002,0,0,0.7344909,0.8905103,4.645289,8.7881615,5.5193316,0.2600519,0,0,0.004,0.23,0.194,0.4833584,0,0,0
St. Vincent and the Grenadines ,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5042337,0.3586669,0.1710558,0.129592,0.2066297,0.0947532,0.1783185,1.0424018,0.2327013,0.0769723,0.0555064,0.0982637,0.6192761,1.7357885,1.8036021,0.192013,0.4465909,1.3183568,2.1737853,6.4984901,5.6745703,6.5357564,7.3275873,0.7910117,44.7408125,0.4527218,1.3256555,0.1750536,0.183083,0.1833103,0.0265524,0.0249328,0.1415097,4.6068982,4.2981111,3.7466728,3.746845,3.7476091,9.2476091
Samoa,,,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0.659,2.171,2.757,1.561,1.69,0,0,0.048,0.148,0,0.007,0,0.302,0,0,0.003,0.017,0,0,0,0.023,0.056,0,0,0,12.15,19,0,0.009,0,0,0.000669,0,0,0,0,0,0,0,16.134453,18.1
São Tomé and Príncipe,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0.0192859,0.4553046,2.9858618,6.3043015,15.9569616,21.7403109,28.2933591,37.0370675,44.5989442,52.9072656,59.7175198,65.3269475,71.5107999,28.7899577,32.7380992,38.678878,100.6439178,98.7031941,63.3304939,63.3296093,67.3851678,72.7688718,75.14895967,92.34626614,80,101.2095935,93.6643877,97.942556,99.7577315,97.2943631,98.3228324,99.336281,99.0499874,102.0214208,97.6476493,103.0351213,58.9494565,69.9579571,72.969
Senegal,0,0,0,0,0,0,0,0,0,0,0,0.236,0.005,0.208,0.124,0.05,0,0,0,0,0,102.152,152.163,148.393,106.369,145.328,94.03,80.034,5.032,1060.063,161.797,263.423,207.953,363.664,677,331,240.988,11.088,427,9.049,64.489,47.517,57.395,51.325,463,79.985,2507.081,161.601,7.531,4.568,26.8333831,214.7630035,0,0.308734,0,1.2074508,0.0885444,0,0,0,165.5268275,0
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3039.388848,3912.287227,6368.492662,7338.844508,6847.877886,7161.48623,9108.738992,9741.98354,11035.23107,16738.45946,7003.297009,4145.064976,5161.4048,569.5752913,251.628,239.674,246.72,253.765,48,48,48,48,51.9580163,48,48,48,48,48,48,48
Seychelles,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0.8,0,2.6,5.4,7.7,7.1,10.5,16.1,16.6,16.7,20.6,22.3,24.5,29,26.7,24.5,55.9,107.3,132.4,125.3,144.9,172.6,149.2,172.3,217.6,483,353.8,86.1,37.7,35.2,0,30,0,0,0,0,0,0
Sierra Leone,,0,0,0,0,0,0,0,0,0,0.0262864,0.0838437,0.0854634,0.093033,0.816222,5.3542129,18.6936522,65.5238522,25.9198927,40.3199823,60.9018489,129.4434177,174.2058409,55.7027247,59,220.4759174,269.1261315,276.7193249,389.0338873,771.5377995,886.1435681,977.0039695,1004.944874,835.5785398,715.7016962,609.8181776,144.8595295,178.1566558,144.0846116,165.9749515,107.2226712,194.1247947,95.1692277,114.949194,103.5775819,298.7932451,304.4093903,596.1029254,227.7834981,223.9529338,222.8044377,219.7267307,220.6743914,205.5345794,205.976632,201.9359287,201.863066,201.855,201.855,195.5149826,203.6768425,208.031
Sint Maarten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651.539384,677.275867,714.42602,764.092,812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0.02,8.877,0,1.183,76.094,71.011,81.086,74.857,71.077,78.86,86.216,97.928,113.777,88.905,99.699,95.23,21.254,12.405,10.458,13.1062674,25.3044763,0.001,0,0,0,0,0,0,0,0,0
Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,1.497,3.589978,7.4720764,11.356563,17.9191882,20.1798192,49.6857227,88.1540584,157.9267378,257.1005673,382.8540949,479.9254992,703.9619398,749.3193948,887.240346,1142.351801,1330.11459,1453.824025,1613.125427,1820.645484,1977.774666,2037.39193,2052.405783,2172.715379,2199.753061,2218.360244,2314.592141,2489.036732,2701.921344,2813.049808,2758.886027,2929.600832,3127.681022,3226.785272,3313.585246,3359.167005,3434.681657,3486.055294,3552.673314,4057.543581,4040.71545,4606.994641,4397.764128,4984.61,5191.34,5371.295,38.5
South Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13628,16900,16900,0,7500,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0.0496963,0.0714635,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0041485,0,0
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,374,1584,1728,2040,1869,719,627,652,0
Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,1.9329408,0.3780441,0.2114112,0.2090165,0.0182115,0.5510706,0.30906,0,0,0,0,0,0,0,0,0,0,3.7981737,6.6643429,10.6846252,15.5931097,22.6995065,33.014619,43.1118081,84.100177,432.4481186,287.8065246,345.139564,393.581391,336.7671322,280.8174551,301.5023302,4.4418905,0,444.0241549,0,1.3148685,7.9100879,0.032627,0.0573404,0.1271988,307.046179,12.8749694,115.1606708,76.8097787,143.9562666,1294.8722,188.7890788,228.4758022,330.4712179,400
Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174,23.053,176.36,248.974,955.976,613.672,899.516,951.773,2062.864,2987.73879,3627.680837,4705.837572,6436.743856,6933.385746,9294.439905,10612.82769,13054.32222,12059.83897,12815.17116,14321.94549,15363.84738,15074.31037,13665.47751,13890.92217,13577.78694,13590.59016,13621.27745,21625.54646,23390.41598,25304.86367,24951.74752,26513.12285,28570.466,29354.52699,30790.93427,36317.5422,37810.37521,39335.29741,40506.77839,41969.08171,43597.37511,45240.15318,47306.14916,47302.18917,47558.36362,52766.79375,52968.26728
Suriname,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,18,34,71,112,118,107,123,141,148,140,150,117,48,14,27,17,17,17,17,0,0,0,688,988
eSwatini (Swaziland),,,,,,,,,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0.0697224,0.012,0.1289031,0.044954,0.200252,2.0699736,4.1874205,4.6516551,4.3279007,4.2915716,1.2361045,1.1262338,1.1880059,0.3405594,0.2162831,0.2469798,2.8794138,4.9218835,0.1062889,6.4934155,6.9276176,1.7202671,1.7973957,3.342137,15.025465,15.3765694,11.5934356,11.910132,13.8395751,13.3542772,15.5810384,8.9715069,12.085586,14.2181758,0.0012271,0
Syria,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,92,82,257,309,399,407,432,7790.947,9000.981,9880.505,10869.482,11755.037,11665.733,12099.239,70,0,0,13400,0,0,4021.249,471.05,459.3841263,471.6494587,1061.093714,1669.661549,2094.132451,2388.214556,2679.365717,2993.864988,3196.595265,3369.966873,3609.942073,3853
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.307,78.559,185.078,601.025,154.526,306.863,136.888,167.332,253.517,96.235,34.436,273.201,25.019,102.914,0,0,0,363.788,299.317,18.39,0.7929018,0.5875475,0.1164014,0.1183012,0.7454914,0.1015278,0,42.839,104.052
Tanzania,,0,0,0,0,0,0,0,0,0,0,2.2613378,72.7102737,151.9642078,219.8813363,304.9956316,495.1967032,842.7895631,1359.958169,1413.077674,2060.841149,2322.983529,2622.613655,3172.802929,3538.064548,5334.929558,1412.641733,769.9689279,1189.880683,1174.281489,1696.145684,1670.074353,2647.428001,2089.779738,2179.755125,2538.002789,2553.692274,4385.009674,1964.477515,2088.499605,2970.737514,1483.495522,1340.704564,1502.220354,1697.711527,1566.103114,1457.130339,1071.544381,1283.189855,1362.149709,1411.736971,1525.608683,1490.725379,1343.059278,1248.470453,2691.8692,2986.349754,3855.365925,4354.910117,5193.018696,6395.377229,6025
Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.805,0,0,0,0,0,0,5.691,0,0,0,0,0,0,0,0,0,4.766,8.788,2.159151,4.6466064,1.9064133,0,0,0,0,0,0,0,0,0
Togo,0,0,0,0,0,0,0,0,0,0,0.1470396,2.2378312,1.8845176,2.2869489,0.7857409,0.639569,5.1096824,9.4729418,44.636093,333.3374582,117.7445793,343.041522,196.6798084,338.2312009,70,30.2707159,10.777057,118.4934148,208.6788475,298.9584097,191.9128293,49.7333958,145.4852729,119.426389,196.9974229,561.9466193,120.8260462,147.9653207,52.5279258,69.5303045,126.7974047,157.8140445,249.8541098,352.0098522,481.5050635,476.3578406,572.669269,665.0010753,774,114.6554349,611,758.9082242,40.9221736,9.365631,5.2144754,5.3210386,1.0201261,0.0382724,0.0081724,0.0041485,27.0657499,25
Tonga,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026501,0.0595043,0.3084122,0.673682,1.7960968,2.0174025,2.7028648,2.785764,0.6760864,1.4270337,0.8004294,0.9912644,0.7322632,0.0243912,0.0765099,0.0982149,133.3507191,120.8195876,1.540476,3.7637755,0,119,0,3.041,14
Trinidad & Tobago,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401.5115,655,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,0,0,0,0,0,0,0,0,0,0,2.83,4.525,4.753,5.338,5.726,5.781,5.223,5.705,6.87,6.711,6.129,4.595,4.061,6.613,3.192,16.919,21.353,5.285,0,6.306,22.092,82.256,13.629,3.204,16.445,0.737,0.191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4984717,2.4197013,0.27,0,0,0,0,0,0
Turkey,0,0,0,0,0,220,0,0,0,0,75,0.52,0,0,0,0,0,0.21,3300.37,4064.45,3033.95,130.34,2925.41,23.54,21.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48280,0,0,0,0,0,0,0,0,0,0,0,13.61,0,0,0,0,0,563,0,0,0,0
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,38.3973197,139.6400041,64.6061536,68.3828707,89.4870951,90.291492,200.8292485,123.7952749,56.3091651,25.948554,29.0914758,22.01,5.061544,5.136,2.434,2.434,0.941,0,0.0039574,0,0,0,0,0,0,0,0,0
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,0,0,0,0,0,0,0,0,0.06,0.0663598,0.431907,0.5737238,1.003707,4.3152607,12.8067861,15.7443557,40.0964213,66.7840839,100.606565,74.4718843,56.2168428,39.0372349,47.1064078,60.6541821,89.8159392,351.9923534,143.0735257,318.7154897,369.90683,430.4965387,514.7222171,442.9958013,318.9493327,646.5393158,279.441098,283.4861545,1129.143329,189.9567049,380.1421202,324.9088075,323.9125051,331.8448329,349.7226303,315.8496615,105.7871223,99.7549843,83.7594419,77.0244775,79.1483532,76.9516622,76.9553705,77.2977774,85.0611571,70.1153334,70.0138302,70.1185366,70.4886406,70.4825858,70.5320718,71
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.99,31.511,807.1427185,1257.257999,123.1684136,278.4025538,711.09,4326.96,3921.23,1437.226661,527.0177414,697.180511,473.3494671,349.8981647,435.907167,520.7480771,988.0229767,3301.362658,6012.519,511.834,7768.054,231.539,12498.436,21807,4377,5385.732,5645.032,5795.032,5945.032,6095.032
United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328.5,334.35,340.2,560.601,502.645,414.7,523.44,550.555,675.9,705.775,619.2,731.43,723.69,584.37,607.59,607.59,592.11,642.42,646.29,646.29,626.94,580.5,553.41,611.46,677.25,750.78,669.51,758.52,762.39,568.89,626.94,599.85,603.72,626.94,638.55,592.11,561.15,487.62,522.45,491.49,506.97,526.32,518.58
Uruguay,0,0,0,0,0,161.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,111,234,1958,0,1770,0,1608,1610,0,0,0,0,0,0,0,0,0,0,0,4977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USSR/Russia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30261.93294,23995.09556,44384.02745,32709.35673,35508,69247,41733.432,77719.585,96152.207,78297.818,12997.925,11294.218,10268.711,7120.109,5214.989,1802.835,644.85,769.8,427.08,6.6,1.84,1.84,0,0,0,0,0,0,0,0,0
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,500.61,6.7,22.8,20.4,19.5,132.3,40.9,47.4,43.2,0,88.13,113.25,80.8,192.125,161.461,1.34,0,0,0.1575609,0.8643342,1.8445184,2.6265868,94.1933709,134.0441136,111
Vanuatu,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5.584,0,0,0,0,0,0,0,0,5,0,0,0,0.516,4.85,0.627,0.7,0.663,0,0,0,0,0,0,3,3,3,2.8,0,0,0
Venezuela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.9,160.2,51.4,5.8,5.4,14977.9564,16988.80998,18737.854,20329.6,20360.6,20338.8,20288.8,19585,0,618.5,1023.3,1540.1,480.1,546.5,698.7,484.7,183.9,137.9,54.5,56.2,11.7,16.05,2.944,0.407,178.152,6.075,1.473,1490.176043,0.1104085,0.062,0.165,0.556,2.672079,27517.78621,27669.36919,73533.77348,76091.23795,79983.58803,83874.74595
Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,0,0,467,0,33,1389,1406.8,1604,1593.108025,2720.328852,1976.360884,2132.849625,2147.457843,3131.819506,3755.070398,5829.18888,7729.663772,8483.002832,9414.480883,11511.45959,13422.60113,9543.240738,10379.44905,10285.08309,3092.367348,1534.585896,1439.502354,1445.086831,1406.673698,1423.14036,0,0,0.704,0,18.3721614,17.2715753,12.9721546,11.1732174,30.1187421,29.7682568,39.9920888,41.3619957,39.9158188,39.5597058,40.1425589,40.1425589
West Bank & Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,485,387,0,96.886452,87.9822704,264.621609,436.5727296,694.6237332,902.478112,179.994112,621.994112,973.994112,1079.00233,3186.924,3929.596,4736.836
Yemen,,,,,,,,0,0,0,0,0,0,14.9192159,22.5859415,32.7957055,46.1014261,66.0743453,48.8020005,49.4379212,7.6549528,22.3620482,40.9874716,81.0321909,131.7719942,194.8690814,278.4136268,405.0541686,527.5601626,832.7866243,1134.916789,1308.267096,1882.98104,2309.110494,2767.299439,2881.252354,3230.639786,1952.943156,356.3665542,361.3971064,441.204706,1631.045463,414.0162713,432.1667911,401.4492432,352.8120285,243.0539788,258.1708846,272.7024659,282.5769283,390.0076752,313.6581294,334.9702872,355.9309934,371.9819745,397.9591249,629.7284272,1118.075131,1417.465352,1778.908226,2089.7,2313.229329
Yugoslavia,241.31,248.4106,255.5112,262.6118,284.7124,595.413,295.5136,290.8586,15.9,0,0.7,0,0,0,0,0,0,0,0,0,0,0,1.7,951.3,2054,4902.8,1636,958.9,7849.5,6768.66,5689.4,5347.3,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.845432,1.9986176,3.3608195,15.3235604,38.3769745,39.2794867,75.4461442,233.2320325,503.9554645,382.0187915,1484.567541,1771.431404,2410.117627,3077.359142,3803.34999,5014.595642,4025.532585,4224.930772,4245.60947,4257.208121,3048.498319,1100.552358,1012.031729,968.4477576,1100.590088,394.828709,622.6398393,859.7753969,836.3289716,881.669537,2093.860336,578.123,513.8383541,482.6797679,477.063968,428.161036,427.2748618,423.2789105,420.9327957,415.7696473,423.0829382,412.8348475,2631.435901,3039.967111,3115.901125,6627.504625,7244.736
Zimbabwe,,,,,,184.2682705,191.3546251,170.0922683,176.1662865,182.2403047,257.3480799,215.6909679,206.7522057,199.6518317,206.4092593,184.0593818,157.3309026,177.9333472,247.4284744,222.732113,243.8658696,63,0,0,0,0.1218397,0.3874326,11.5914587,0.5743531,1.866,23.7708284,0.0127034,4.1535705,5.1328145,17.1611913,89.4341135,1.3784911,6.4761885,14.5310866,21.8294736,235.9020301,2651.845404,1523.371284,2100.810408,2463.964804,2309.69782,2672.71329,3117.972901,3495.715363,3586.457955,3714.811073,3935.342307,4102.598993,4349.979998,4128.652034,5051.189628,4996.52839,5525,6815,6715,7112,7322