"Real long term government bond yield, percent",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.581144286,0.886282692,75.59945339,-22.94274509,-22.2611499,-14.00393797,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.881830215,14.47049999,10.35509968,8.71393013,,,,,,-10.69579509,-0.404383964,-2.159529321,-1.101952047,4.707706163,10.48980315,3.545328032,0.657440707,8.991060722,5.34503459,9.621094758,-1.351548452,11.27042435,-17.35135044,-2.401636211,10.91247386,12.06444565,-10.13028267
Australia,0.627583981,2.77918005,5.158899784,4.044270039,2.38203001,1.261209965,2.265280008,2.056139946,2.551379919,2.787050009,2.830060005,0.896338999,-0.046845,-2.128109932,-6.222899914,-5.425869942,-3.169929981,-2.037250042,1.108530045,3.399620056,1.465399981,4.373129845,4.116909981,4.060500145,9.89632988,7.361740112,4.473869801,4.976099968,5.143630028,5.635109901,5.27159977,6.440649986,7.994080067,4.846889973,8.445019722,3.738529921,4.694250107,5.855860233,4.134980202,5.494569778,1.002564852,1.602864638,2.111423786,2.869180754,2.988227848,2.540754484,2.335783133,3.973979058,-0.357826087,3.879847495,2.646740701,0.314120708,1.583616914,1.77950495,0.297315777,1.395201508,1.482712494,0.635044715,0.386546763,-0.195946184,0.079663409
Austria,,,,,,,,,,,,3.00661993,1.065089941,0.649953008,0.239180997,1.206619978,1.451699972,3.238339901,4.612229824,4.256390095,2.917969942,3.799799919,4.477829933,4.838850021,2.350980043,4.580289841,5.593369961,5.500939846,4.991990089,4.903840065,6.000579834,5.441150188,4.75026989,3.467030048,4.319890022,5.539050102,4.527369976,4.522840023,3.886300087,3.584709883,3.601833949,2.7785668,3.281048881,2.841188947,2.165790849,1.294334157,2.110937389,2.097760902,1.130232388,3.531731938,1.532718604,-0.223306964,-0.194349694,-0.107862117,0.018779568,-0.061485461,-0.595024292,-1.648379064,-1.432532939,-1.428460614,-1.872454142
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.682238834,3.041345027,2.819725108,4.719857638,0.733323608,-1.9026652,5.379165777,4.594593625,4.495641089,3.244049791,1.504804297,1.170429836,1.666378586,2.910923638,1.98059523
Belgium,5.240049839,4.886859894,3.775269985,3.126660109,2.274379969,2.380199909,2.476109982,3.767149925,3.846669912,2.804219961,3.89586997,3.009429932,1.592499971,0.484723002,-3.997889996,-4.228199959,-0.1087,1.689149976,3.97939992,5.040919781,5.389019966,6.081729889,4.834149837,4.196630001,5.632480145,5.742320061,6.634500027,6.275519848,6.687950134,5.53455019,6.607180119,6.071450233,6.20758009,4.42854023,5.384699821,5.870679855,4.201089859,4.177460194,3.784130096,3.62116003,2.919012836,2.70169286,3.44250672,2.670539548,2.29772984,0.891935116,1.490545519,2.518411748,-0.070438447,3.910205733,1.129675371,0.870707502,0.323282666,1.15978661,1.218249036,0.22615547,-1.292182076,-1.498731687,-1.513024064,-1.066158368,-0.577580418
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.031214097,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.88952859,24.64002133,1.545541491,10.42300048,8.864218618,8.141285549,9.119644331,8.434801715,7.840413414,7.298298308,5.529203177,4.750992203,4.309797552,5.857006414,4.484891504,4.079074196,6.757151287,6.81939851,4.215868065,3.781984075
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.68184752,5.966261501,6.508089536,5.275160998,,,,,
Canada,4.074230194,4.15031004,3.936660051,3.241110086,3.401469946,2.7541399,1.957309961,2.322119951,2.831579924,2.96739006,4.672460079,4.100709915,2.24684,0.168983996,-2.155019999,-1.800519943,1.797700047,0.706703007,0.320161998,1.04471004,2.355819941,2.735349894,3.390209913,5.996520042,8.367409706,7.132919788,5.388229847,5.540279865,6.17069006,4.967569828,6.056709766,4.148930073,7.259150028,6.003640175,8.446379662,6.112609863,5.927929878,4.507319927,4.293190002,3.796540022,3.206393376,2.954046527,3.033272257,2.05227012,2.721074615,1.853947966,2.206307938,2.131616007,1.235562659,2.93136653,1.458961792,-0.127968422,0.358488435,1.323374769,0.322530759,0.395591972,-0.176259547,0.185615871,0.010940994,-0.361769024,0.035500368
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.907135208,3.267298429,2.217860479,1.926631015,-2.79343591,4.92150701,4.7724625,1.874691699,2.540468327,3.37083374,-0.434481277,0.190802463,0.440424603,2.33682398,2.161385398,1.199117716,-0.274342774
"China, People's Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.96616,2.107125,0.5349,2.1637,1.695825,-0.867691667,-1.888066667,4.151658333,0.258066667,-1.488566667,0.857939,1.240576667,2.157148,1.919809333,0.863952,2.049569667,1.501304333,0.303412341,0.559281272
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.540717244,0.553031612,3.391471541,5.099444947,5.007272727,0.997926509,2.993417936,4.02519616,2.794499005,2.705,-0.469372103,-1.36012501,-0.601820346,0.184076428
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.324655561,4.99396268,5.713329988,3.397512362,5.651958073,2.895514954,0.604264611,3.511282937,2.601508674,1.829482665,2.102348169,-0.069008423,4.273723354,2.169959155,2.4980506,4.610945925,6.899357622,7.354988851,6.633667703,5.201666724,2.091563448,0.747008844,0.820459004,1.515092756
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.624611708,1.651491097,2.973685696,3.997094128,2.060725517,1.685402109,1.266007417,1.449375628,-1.725330468,3.818122647,2.411439394,1.790280864,-0.505956399,0.673368794,1.231844744,0.265635452,-0.256004209,-1.469700651,-0.167828283,-1.299542626,-2.032961952
Côte d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.945488849,3.768829643,,4.498500452,,,,,
Denmark,4.079329967,4.377110004,2.25496006,0.981249988,2.536299944,2.349999905,1.01067996,0.477692008,0.096666999,6.043300152,4.187019825,4.670000076,3.766230106,2.230439901,-0.897153974,3.240839958,4.235640049,2.203530073,4.487090111,6.204619884,5.379300117,7.199580193,10.5948,7.456960201,7.705920219,6.549349785,6.165850163,7.191269875,5.191589832,4.963439941,8.116270065,7.196090221,7.370619774,5.819729805,5.42140007,5.500559807,3.913729906,4.045790195,3.590610027,2.789580107,2.890618785,2.809938811,2.658523659,2.346611625,3.368349783,1.677797645,1.967958803,2.629446018,0.645913785,2.543857208,0.727501855,0.073192635,-0.95126009,1.222630803,0.972975861,0.465492608,0.303333333,-0.582156974,-0.275711106,-0.903612362,-0.783224967
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,15.80876505,7.428672464,-2.080715291,-2.817301168,-0.152481274,-30.72259823,-3.527444011,9.456934045,5.406123987,2.977826661,21.48424869,10.42479042,,,,,,-10.6240452,0.587509514,-5.993781236,-8.299476317,-13.24040083,-40.35668587,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.637329747,5.106717918,0.935724442,1.936895764,2.438169839,6.276504765,2.612960252,-1.611473933,6.328651967,,,2.709583884,2.138124663,4.058198475,3.799697833,1.957318739,2.795754985,1.918523578,4.226898183,7.913021001
Finland,,4.775969982,2.629009962,3.082079887,-1.948070049,3.811269999,4.472569942,2.56114006,-1.051450014,5.703559875,5.094540119,1.658139944,0.851833999,-2.726919889,-7.882050037,-8.185560226,-4.176040173,-1.93343997,1.99980998,2.032170057,-1.180150032,-1.016299963,1.687510014,2.359989882,4.115980148,4.830910206,6.013979912,3.827369928,5.16561985,5.51406002,8.252980232,7.717609882,9.2062397,6.56058979,7.963960171,7.789999962,6.010890007,4.730629921,3.436450005,3.423559904,2.531542931,2.378026812,2.973497414,2.844871298,3.961847567,2.5765027,2.507271665,2.709860704,0.374304703,2.104585005,1.324978837,-0.31823335,-1.278739552,-0.354751507,0.239080359,0.879757538,-0.024166667,-0.290900648,-0.506435939,-1.065881666,-0.60212656
France,1.975399971,1.43572998,0.633138001,-0.071300998,1.079190016,2.756069899,2.66257,2.995500088,1.30013001,1.22431004,2.834520102,2.241400003,1.472630024,0.907314003,-3.188260078,-2.174259901,-0.440290987,0.212044999,-0.129988998,-1.223350048,-0.33998099,2.315160036,3.872839928,4.009019852,5.129769802,5.180089951,5.939879894,6.113049984,6.321559906,5.296840191,6.579939842,5.829730034,6.231739998,4.80065012,5.689960003,5.811890125,4.376599789,4.298240185,3.97349,4.046110153,3.579893682,3.156159977,2.921816384,1.961442602,1.762741548,1.522093381,1.902883908,2.695209232,1.074823222,3.547748229,1.378050851,1.034987824,0.320930638,1.214469159,1.053838597,0.752628011,0.162055785,-0.354922419,-1.314135748,-1.167218531,-0.670930496
Germany,5.590909958,3.055389881,3.17772007,3.338939905,3.471849918,3.314120054,4.14718008,5.545670033,5.403669834,4.269320011,4.421150208,2.98439002,2.847709894,2.66050005,3.74654007,3.017610073,3.900399923,2.957299948,3.623189926,3.651570082,3.163719893,4.696479797,3.832420111,4.692920208,5.378099918,4.80591011,6.347109795,5.700530052,4.799630165,4.43930006,6.253520012,7.29102993,3.258769989,2.017509937,4.041510105,4.751309872,4.087200165,3.550369978,3.86458993,3.68137002,3.870057102,2.957995495,3.482183313,3.009713701,2.261191199,1.430095584,2.008589306,2.004232538,1.337310287,3.020495988,1.656309686,0.184205792,-0.592364402,-0.00652921,0.438907443,-0.104644236,-0.216697225,-1.335566996,-1.501676464,-1.528624349,-0.821424056
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.833631742,2.404667827,3.81738631,1.351136619,-0.50461635,2.860852919,6.601607482,6.324029993,16.92801369,7.573807693,9.913571843,6.336796702,6.545365293,5.878078449,9.662906975,12.55635997,9.964856316
Greece,,15.72879982,14.66020012,10.61180019,13.06770039,13.18770027,13.27429962,14.6086998,14.65400028,14.27400017,14.71319962,13.85509968,12.41310024,11.30609989,6.818419933,6.592529774,10.66909981,12.55210018,14.80070019,15.86250019,-1.881780028,0.174200997,2.959160089,2.825119972,0.041161001,-3.761250019,-7.331820011,2.286319971,3.081779957,5.333859921,-3.538089991,3.815269947,5.655020237,6.903480053,8.074749947,6.591879845,4.936840057,2.758249998,3.359329939,4.156849861,3.202033589,1.660154082,1.187896139,0.817992009,1.236227893,0.097388581,0.764569215,1.512769379,0.573677588,3.817774357,4.398174255,15.51465475,22.97120628,10.93070863,8.307530901,11.16207659,8.332006073,4.833249435,2.531761617,1.118355161,1.844729885
Hong Kong SAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.834489942,3.357579947,2.198760033,3.119539976,2.967910051,5.237460136,4.310850143,5.62322998,4.382800102,4.030200005,3.667109966,2.43302989,1.042729974,-0.258670002,1.385609984,0.520833015,-1.546488166,1.604725242,0.237692446,-3.256332159,-2.792076111,-2.367660046,-2.163728714,-1.301514864,-1.123390794,0.07312756,-0.233050987,-1.295375228,0.501787961
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.562042268,1.7406155,-0.71768633,-0.604845303,2.436633612,2.933434746,2.365681554,3.227387834,3.486131287,-0.94742806,3.200077206,5.111800308,2.210856294,3.458431352,2.016527061,3.526397523,4.168148394,2.746949142,1.708105915,-0.69001512,-0.689589697,-1.792189339,-1.812220777
Iceland,,,,,,,,,,,8.807490811,15.55621729,11.53332985,-0.22752306,-21.10344262,-27.03105809,-10.2410839,-8.520413165,-22.14337309,-23.84571577,-36.61635563,-28.93285015,-29.08802715,,-7.238895876,-10.44422586,0.65849451,8.702038176,8.700208339,13.97698006,6.424108984,8.287069854,3.789792758,2.7168772,3.46462328,5.52563424,3.362073593,3.695912144,3.030627807,1.05915845,0.229508972,-1.067208128,0.055503437,2.352245591,0.727810001,-0.270148393,-2.356882008,-0.10406243,-8.380117331,-7.706287076,-1.900273797,-1.044255075,-2.916309333,2.900355007,4.079000285,4.200715084,3.286948109,3.202432432,2.240892271,2.010481286,2.168487309
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.331540125,-1.713146067,2.987090632,5.595970537,1.887863489,3.863789657,4.320345963,4.333122888,-0.894109207,5.549503929,7.105170546,3.032935175,2.212514495,1.289785432,2.860902998,3.124980359,1.239403448,1.432793069,-2.04754375,-4.489413373,-2.506046907,-0.9393,-1.9898,-0.5224,2.1171,3.1949,2.6725,3.818189601,4.159678434,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.127832329,4.360520073,3.159134711,-2.925863325,3.697812782,2.020919105,5.257181773,2.465195587,0.68362827,1.209811319,2.041029498,1.398587858,2.383939725,4.445677823,2.509757023,4.733414031,4.2429765,3.853305058
Ireland,,,,,-0.788967013,1.209419966,3.973170042,3.868920088,2.594990015,1.438019991,1.309739947,0.743255973,1.030030012,0.179346994,-0.991158009,-5.440330029,-1.49289,0.35364601,5.310070038,0.685585976,-2.985330105,-2.973170042,-0.129063994,3.503089905,5.973830223,7.172369957,8.028730392,8.116250038,7.321899891,4.954979897,6.725190163,6.037749767,5.960390091,6.29982996,5.823579788,5.781489849,5.327020168,5.239769936,2.864200115,2.264679909,0.176251185,1.115465964,0.301298836,0.140074442,1.765995563,1.119340796,1.123960387,1.430040303,1.430940038,6.913288996,7.61172618,8.382073805,4.099867317,3.290653757,1.954983078,1.171647229,0.862543761,0.533648965,0.428751145,-0.535001654,1.000930557
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.966504924,5.988702349,3.766048834,7.194651215,6.723486145,3.868791375,4.160130006,4.987263344,1.202251182,1.710598309,1.999596643,1.383890132,2.237497687,2.271249951,2.417130087,2.642410956,2.378221815,1.747943252,1.170366459,0.612779921,1.36244035
Italy,2.654409885,2.11687994,0.019973001,-2.246599913,-0.069270998,1.11582005,3.548369884,3.659960032,4.425469875,3.072590113,2.735399961,2.129899979,1.041100025,-3.429800034,-10.21440029,-6.97826004,-3.910670042,-3.390059948,0.733120978,-2.617739916,-5.845580101,1.455240011,3.741810083,3.598200083,4.838210106,4.539690018,5.570000172,5.858560085,5.490409851,4.458069801,5.012889862,6.879839897,8.187379837,6.833040237,6.537179947,6.963260174,5.439919949,4.965779781,2.902529955,3.070640087,2.995115987,2.864474231,2.422679652,1.435549914,2.001708307,1.347946572,1.817117304,2.462327882,1.188966921,3.545907585,2.416289002,2.487483072,2.177494577,3.080730844,2.659013798,1.605456797,1.536420834,0.787226632,1.257406188,0.786008291,0.965384056
Japan,,,,,,,1.780339956,2.934619904,1.663630009,1.848240018,-0.418469012,1.001049995,1.729949951,-4.356329918,-13.92370033,-2.540149927,-0.697300017,-0.813463986,1.911620021,3.965379953,1.062029958,3.463229895,5.568470001,5.9384799,5.052869797,4.504779816,4.685900211,4.902810097,4.169980049,2.869469881,3.906800032,3.056139946,3.383719921,2.725879908,3.601000071,3.39309001,2.915309906,0.259793997,0.712071002,2.013740063,2.445333161,2.037432591,2.170973141,1.256533924,1.514324145,1.685013431,1.498470554,1.642708294,0.111713858,2.685597388,1.926698194,1.402358295,0.90656129,0.384084728,-2.204360132,-0.413062249,0.072471273,-0.436558341,-0.920796286,-0.565117259,0.031209956
"Korea, Republic of",,,,,,,,,,,,,,13.58453096,-3.337529547,-4.149256459,6.289349561,11.37000464,7.139714974,6.859833663,0.060721394,2.265029731,9.8680755,10.33774871,12.05109086,11.43975224,8.849760334,8.860426283,5.224796052,8.680451336,6.458686529,7.128876185,8.865885203,7.269836731,6.028307166,7.915092248,6.667123124,7.731068154,5.666419919,7.780688829,6.412704533,2.139069204,3.500317897,1.244711902,0.759335095,1.769442456,2.716670881,2.746697345,0.690021195,1.878632872,1.365651057,-0.131679754,1.057705622,1.698356455,1.565114536,1.270419311,0.560205343,0.058730525,0.8329919,1.208080363,0.697098893
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.300951029,8.639293476,1.80836217,12.17179713,8.223747948,6.874500841,9.47715377,16.1416014,9.842160552,10.2654867,9.170256253,4.684957902
