"Real long term government bond yield, percent",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Luxembourg,,,,,,,,,,,,,,,,,,-0.122161019,3.542010437,2.229318853,1.201763303,0.604547828,1.144619132,1.161572186,3.787476774,5.417246598,8.305,8.0675,5.780833333,4.299166667,4.8225,5.055833333,4.713333333,3.238333333,4.95,5.329166667,5.165686395,4.22617591,3.754674082,3.643226856,1.736175784,2.454859739,2.646969479,0.787698922,-0.400127109,-1.3463818,0.34084377,1.805833183,0.515398458,4.221671468,0.372000529,-0.805922,-1.132828028,0.153176436,0.641411698,0.308293258,0.212497833,-1.585023213,-1.483818732,-1.137252965,0.47565505
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7216323,2.802981381,1.426901388,3.03666502,2.91146556,4.21990964,2.363909627,2.896255438,3.555873215,2.109393939,1.674736757,2.524105985,2.667682347,0.528732824,0.385859498,1.545137503,-1.700046816,2.992605344,1.79843188,0.273612412,1.588595642,1.319487688,0.549426158,1.566943531,1.377457727,-0.158642097,2.776302813,2.768941468,3.559202154
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.279998236,1.446793338,1.897490596,-0.417473417,2.533373411,2.179970264,3.769774247
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.792242304,5.094278074,4.434766972,4.849928823,5.429433019,4.758867533,3.826480873,3.187518995,2.66639451,2.933271621,3.2604,1.486824612,1.871110603,1.995545647,3.270609411,3.372042595,1.206878657,3.030646862,4.03237173,2.852742075
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.24716756,22.08590147,,,,,5.493920802,4.233223149,-5.479183724,-3.251922441,2.339499826,6.646536073,18.10271859,0.419482472,4.72191567,2.610332394,1.590454324,2.527881092,10.61959307,11.10735768,0.79060336,2.869112643,1.498883195,2.011528755
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.628573364,0.803519198,9.69506714,15.5970611,9.541902258,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.661801044,6.156886699,6.45104739,5.092865431,6.502698124,4.154380334,4.992266321,4.174055969,4.368188336,0.755238336,1.611244867,,,3.342002602,3.4526551,3.284547633,3.811845287,4.665309928,2.456262902,1.858858834,3.074506804,1.89596323,3.082364013,2.172931297
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.72805393,3.728833107,2.692118589,1.465356928,-2.031726515,0.805080124,0.854404819,-1.221997773,-0.100925023,0.151583757,2.104263719,-1.227102189,-0.647271906,2.206360089,1.778968677,3.290786187
Netherlands,1.936059952,2.802360058,2.063960075,1.106819987,-1.090880036,-0.744898021,-0.096871004,2.013210058,2.324389935,-0.578251004,4.540060043,-0.127578005,-0.911750972,-0.293518007,0.220632002,-1.422729969,-0.107486002,1.62590003,3.659980059,4.569550037,3.668499947,4.801529884,4.237929821,5.786980152,5.056509972,5.116069794,6.249979973,7.087800026,5.543610096,6.137839794,6.475910187,5.606669903,4.917250156,3.922489882,4.395969868,5.271780014,4.476630211,3.717829943,2.855000019,2.595170021,3.057984649,-0.156225315,1.036998027,1.896521717,2.709299993,1.883679886,2.129148049,2.699182594,2.014100777,2.715112087,2.062356385,0.518432508,-0.886602901,-0.594242273,1.135012818,0.469666867,0.181242611,-0.767322581,-1.147629957,-3.204171891,-1.485862113
New Zealand,,,,,1.629390001,1.703760028,2.507070065,-0.605372012,1.244500041,0.666952014,-1.040850043,-4.937099934,-1.392930031,-2.325900078,-5.168640137,-8.203300476,-8.449299812,-5.356649876,-1.924190044,-1.665179968,-3.795320034,-2.618560076,-3.215519905,4.735479832,6.440750122,1.620210052,2.779109955,-0.441653013,7.628819942,6.662290096,6.259190083,6.3604002,6.836619854,4.770400047,6.973289967,3.454070091,4.928009987,5.552949905,5.0136199,6.560679913,3.53478779,3.994190486,3.602917336,4.296374013,3.659758114,2.792990138,2.404601209,4.023869093,0.921026065,3.904386543,3.517947268,-0.117895639,2.500065487,3.625582703,2.542469205,3.257303144,2.683775182,0.909217498,0.851702962,-0.089631902,-0.7945617
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.180287273,6.576090413,,,,,
Norway,3.746670008,2.160660028,0.11129,1.883080006,-0.283881009,0.73468101,2.468349934,0.061728001,1.410590053,1.710909963,-3.600110054,0.400000006,-1.277169943,-0.827543974,-2.736069918,-3.904030085,-2.145970106,-1.812450051,0.584830999,3.381669998,-0.623588979,-1.080360055,1.786010027,4.377769947,5.971079826,7.060190201,6.271669865,4.884630203,6.274720192,6.24932003,6.564489841,6.470160007,7.442059994,4.24518013,5.728099823,4.366930008,4.684639931,3.309659958,3.133280039,3.164360046,3.132827242,3.232469627,5.097441383,2.557174465,3.913834831,2.213699657,1.747316859,4.061577593,0.704402516,1.800947465,1.109426939,1.850048412,1.404802555,0.457013796,0.473297133,-0.606136654,-2.218333333,-0.237600596,-0.885664679,-0.673563366,-0.469084907
Pakistan,,,,,,,,,,,,,,,,,,,,,,,9.868160248,10.33689976,12.05119991,11.44110012,8.849949837,8.858810425,5.225719929,8.680390358,6.459449768,7.127590179,8.867099762,7.269420147,6.028530121,7.914929867,5.962860107,7.260540009,5.284220219,7.903800011,6.244150162,2.594209909,3.704999924,1.413810015,0.862631023,1.908349991,2.824170113,2.894320011,1.116750002,2.344150066,1.62966001,1.44966,2.044577802,3.171094584,4.685525632,5.18972117,2.553069801,2.306412732,4.656047966,2.093557234,-0.786615293
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.645795663,6.268328986,5.434392061,5.492067665,4.270626554,3.166530501,2.296666667,2.345276922,0.362751989,1.815439869,0.671783664,-5.223683177,1.188446959,-0.270038726,-3.22538577,-3.019866258,-1.339243249,0.092580389,2.575295604,1.938166608,1.847330748,2.113004974,3.522583821,4.466108741
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.214195594,5.801537623,7.510316212,-1.523084901,4.741674674,4.848895232,4.477041,4.523628278,3.171349143,4.926216139,4.794458885,4.41543785,5.526329344,6.76217744,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.863526576,7.089883895,6.513476227,9.024320604,8.749645663,6.369120992,5.76840276,7.004117931,4.789926213,6.083296428,4.909359808,2.240145793,1.813498175,5.802421138,1.820997959,5.295264763,4.956287975,3.178963517,2.862716789,1.924675768,1.675519644,4.831537122,4.143321897,2.851042033,2.180321759,2.767234656,1.571337607
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.083,1.969,5.181666667,5.455833333,5.042431104,3.358441852,3.008795515,4.035045236,3.012264159,1.730044066,2.335251154,3.191218628,1.729792195,1.273346016,2.915969892,3.410965704,4.439582096,4.491647775,1.842019504,2.043927603,1.56728297,0.433207744
Portugal,,,,,,,,,,,,,,,,,0.538478971,3.730560064,11.69419956,12.21430016,10.82089996,-4.446909904,-5.938549995,-5.883140087,-7.797500134,1.413450003,3.872750044,5.62112999,4.291649818,3.020220041,5.180719852,6.841279984,6.513450146,6.516479969,5.85819006,6.37473011,5.62609005,4.46762991,2.665780067,2.611700058,2.785069128,0.749692201,1.314288169,0.988169262,1.659799955,1.412710559,0.694012534,1.997988207,1.863186968,5.100962844,3.913712264,6.619454444,7.822007,5.828372227,3.912780331,1.920490446,2.568296935,1.50505216,0.679266622,1.468178925,0.538837769
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.022690616,0.671485877,2.301004045,-0.154969219,4.106746624,1.245249978,0.861580033,2.350910654,0.263620971,1.14210683,1.868323114,2.190630006,-0.755497318,-2.379651084,-2.26285431,-0.048573126
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.252404928,-41.80094528,-0.745442033,-8.415679932,-8.628487587,-4.417319775,-2.451263666,-4.76776123,-2.923369646,-2.475066423,-6.49027729,-0.367405206,0.856866479,-0.193506792,3.007481575,0.662764251,1.617144942,-4.387516975,1.826765537,4.161168575,5.147379875,3.115267038,2.891739607
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.831771262,5.573087915,7.340255032,5.802288028,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.16986458,11.13194443,13.41324505,12.06158007,13.2963522,12.65969398,14.39556911,14.3502445,11.78195302,8.191814089,2.513527939,2.103731236,2.272044621,8.015000012,3.948279465,2.266666667,5.351810431,8.193489978,1.802817797,-29.70582476,-23.96948244,10.64734708,5.581357278,1.889629377,4.661061517,7.614165454,4.957405944,10.0164151,6.14242749,5.297904631,7.192941961,7.796868233
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.836217793,0.911465616,3.420044889,-3.413834072,-2.453932407,0.719565219,0.162036565,2.593477027,0.803056148,3.779630085,3.171287432,0.433187312,-0.538555257,1.66693767,2.115342056,1.211906363,0.993412729,-0.458238106,-1.647060835,-2.563153084,-2.084510095
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.92982456,-14.86389347,-7.554122442,-3.911064661,-2.34275257,-1.942106745,-0.127364497,-2.9336051,-2.376129623,-2.414021079,0.862504035,1.094054751,1.351528174,1.390915465,0.865243062,-1.044008427,3.532081872,2.022939388,3.1704066,3.52883016,4.351053564,5.921976608,1.824561523,0.725785486,-0.517037219,-1.02342744,-1.515475727,0.163796253
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,-6.398713833,-1.983425415,4.765281179,-0.047180666,2.43177892,-0.571878986,1.340966968,-4.737526547,-2.494747885,4.012407342,-2.133464072,2.248839602,3.831337716,-0.256032613,3.370780287,-0.274356366,3.665998626,0.100496187,0.318284873,-0.93802418,0.025700361,-3.978096489,-1.317925797,-1.996770446,-4.33712549,-7.976449122,-4.424840819,-14.08006521,-3.852717164,2.188518367,-4.1027071,-2.672006015,-2.151363814,-1.925902437,3.814469298,2.727514393,2.75131326,-0.221474879,1.605144539,
South Africa,4.004692299,3.671166905,4.140068316,3.412322352,2.235809885,1.53506828,2.760929527,2.960794163,4.513687984,3.261961943,2.154128625,2.417328358,1.927570663,-1.601469394,-2.765774593,-3.717429955,-0.583890524,-0.14341213,-0.739961565,-4.033558552,-3.574438832,-2.266718983,-1.130677993,0.361732472,3.700218107,0.497407567,-2.289093361,-0.863895822,3.592125275,2.169892933,1.829904836,1.009344806,1.565345111,4.250032324,5.893133185,7.426225685,8.129219134,6.099705403,8.241954046,9.720183213,8.447719125,5.704767635,2.006117826,3.936412138,10.21870293,6.003825744,4.693590864,1.807200037,-0.974581899,1.488013284,4.52527299,3.52073,2.175341152,1.938036385,2.120160517,3.625191171,2.449429125,3.88242198,4.613667024,4.957254392,6.905794793
Spain,,,,,,,1.841529965,1.577219963,3.764839888,7.78290987,5.208409786,1.671509981,1.407320023,-0.659491003,-3.523269892,-4.273220062,-2.412770033,-12.50269985,-7.740200043,-2.412489891,0.321898013,1.550799966,1.784279943,4.926199913,5.419809818,4.385379791,2.505089998,7.651949883,6.941050053,6.968659878,7.921740055,6.463950157,4.549310207,5.641640186,5.277709961,6.596169949,5.137989998,4.524799824,3.069780111,2.492980003,2.042623845,1.527062397,1.855783656,1.085278273,1.064084522,0.017852569,0.268590898,1.520702542,0.288823307,4.26197975,2.450968756,2.241398112,3.401372176,3.154752242,2.872781504,2.23536571,1.595098,-0.396909667,-0.255814702,-0.032852328,0.701919684
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.725036779,2.912351104,1.8332316,4.540416247,4.059879639,5.610997688,5.136632174,8.099441548,3.446282327,8.407462249,6.935356459,
Sweden,0.047010999,2.640049934,0.195134997,1.897220016,2.819999933,1.020190001,0.759217024,1.762169957,4.266670227,4.162859917,0.753968,-0.154944003,1.101629972,0.865342021,-2.351739883,-0.96222198,-0.886582017,-1.824249983,-0.033093002,3.06388998,-1.89636004,1.33615005,4.398029804,3.461620092,4.275360107,5.678609848,6.059999943,7.217350006,5.398890018,4.859620094,2.693929911,1.353379965,7.724180222,3.900549889,7.21062994,7.7115798,7.559000015,4.813149929,3.957459927,4.430990219,3.564926359,2.668668004,2.774148602,2.461775542,3.005776171,2.499848321,2.304602639,2.665849763,-0.917373499,1.361834569,1.374565842,0.255714461,0.596966279,2.083217327,0.727592648,0.290559502,-0.590233122,-1.08882004,-1.571755428,-1.568021673,-0.633304691
Switzerland,1.638389945,1.131700039,-1.163519979,-0.193113998,0.858566999,0.546491027,-0.590593994,0.560760975,1.972740054,2.406840086,2.200900078,-1.285969973,-1.693079948,-3.140549898,-2.60213995,-0.313905001,3.289720058,2.747509956,2.293730021,-0.177729994,0.737742007,-0.920219004,-0.822713017,1.547309995,1.787310004,1.334200025,3.540869951,2.67001009,2.288889885,2.038269997,1.269379973,0.505868971,1.427440047,0.732161999,4.387569904,1.918580055,2.817600012,2.485820055,2.592700005,2.354110003,2.149279204,2.168818822,2.24338677,1.521665394,1.524071315,0.678459683,1.327144187,2.07513297,0.266726573,2.300260351,0.623702195,0.939130486,1.061940091,0.809247417,0.406512806,0.793241214,-0.160721662,-0.86729796,-1.155306788,-1.025292886,0.118761524
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.447468002,0.694751068,3.920901728,7.860616804,13.60761972,11.21977738,7.940430564,4.077323724,-1.255351073,3.159031632,1.31903053,-1.735352557,7.12734476,8.701261718,11.17032498,12.49718476,5.775696169,6.980876578,7.634638213,3.804537889
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.586797238,8.809592966,0.778131042,7.683710981,4.120248139,2.929654752,2.800656621,2.951022901,1.936378632,0.928272562,0.685958115,2.788333333,-2.826318108,5.053901411,0.427443058,-0.52353963,0.497634115,1.711516343,0.83471051,3.399442193,2.460806571,1.658875898,1.417690416,0.772202558,2.167687834
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.92281825,4.674605261,6.309124841,3.791094789,,,,,
"Türkiye, Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.01111175,-14.84836074,39.06013247,19.77492568,21.03608313,16.14277784,8.197921681,-1.129144504,0.062832775,-0.913476124,3.199023369,0.983780514,3.033556837,-0.19014704,0.573909695,0.555108561,1.640964533,2.426220428,-0.021537647,-0.50314119,0.444560542,0.096558427
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.933916002,-13.85837436,-0.154476718,-1.888430702,-0.146225316,8.141400664,9.12382315,0.347075038,23.66380985,-5.042153154,-7.061452016,-3.038285988,-0.462455007,3.919498836
United Kingdom,4.463059902,2.645499945,1.861009955,3.382200003,2.80418992,1.628329992,2.776139975,4.480690002,2.52463007,3.726830006,2.295730114,-0.123277999,1.966210008,1.439560056,-0.821267009,-9.797820091,-2.168550014,-3.501960039,3.627830029,-2.068660021,2.012470007,1.035279989,3.367599964,5.628039837,5.149980068,4.09856987,6.449669838,5.302410126,4.430930138,1.777420044,1.627439976,4.066009998,5.391570091,6.30136013,5.57103014,4.844009876,5.652130127,4.973879814,3.574239969,3.832770109,4.53187694,3.697321338,3.636087041,3.165074004,3.539810293,2.356389569,2.173787534,2.688825043,0.9889178,1.482179549,0.325995091,-1.328693294,-0.911575432,-0.173965488,1.106468591,1.861567294,0.64450055,-1.448131374,-1.018889523,-0.85435392,-0.477320695
United States,3.029129982,3.240050077,3.193010092,2.892780066,3.046000004,2.717000008,1.684460044,2.2525599,1.685520053,1.107929945,1.711770058,2.897910118,3.741159916,0.93305701,-3.206899881,-0.794981003,2.658390045,1.550439954,1.097339988,-1.620190024,-1.561720014,3.791690111,7.631639957,8.880470276,8.341799736,7.816440105,7.099780083,6.251319885,6.096389771,4.886020184,3.152050018,3.623369932,3.981179953,2.871670008,4.500889778,3.773750067,3.507129908,4.014929771,3.717159986,3.443530083,2.662483325,2.200871243,3.015163764,1.717001483,1.606594203,0.924170012,1.569577216,1.758616371,-0.148286732,3.577024259,1.577597117,-0.353818944,-0.270690974,0.884861782,0.925370045,2.014696101,0.574306123,0.19855505,0.471238463,0.333094204,-0.354334682
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.251950948,3.240558719,1.530864201,3.941558429,4.434143079,5.697439215,5.770298696,7.093655591,5.169297769,4.717840125,6.501025109,5.962311561,4.922445487,6.536432448,5.483758708,7.081081074,7.300799478,6.459183669,4.647849456,3.658286785,4.15043427,5.474805303,7.0387069,6.291762987,6.359399688,7.012648258,5.320008052,6.854749053,4.495473771,5.258202906,4.827479736,1.790649258
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.24219886,-12.65913134,-8.57479,-4.311494968,-25.37447051,-47.06045931,,,,,,